222,committees,1675016999057,1675016999486,429,0,1
232,committees,1675016999108,1675016999511,429,0,1
232,actions,1675016999107,1675016999514,429,0,1
231,actions,1675016999102,1675016999515,429,0,1
228,null,1675016999088,1675016999516,429,0,1
229,committees,1675016999093,1675016999517,429,0,1
227,null,1675016999078,1675016999523,429,0,1
234,null,1675016999112,1675016999526,429,0,1
229,null,1675016999092,1675016999527,429,0,1
228,committees,1675016999090,1675016999529,429,0,1
232,null,1675016999106,1675016999530,429,0,1
233,actions,1675016999110,1675016999531,429,0,1
231,committees,1675016999103,1675016999536,429,0,1
231,null,1675016999101,1675016999537,429,0,1
239,committees,1675016999131,1675016999542,429,0,1
238,committees,1675016999128,1675016999543,429,0,1
235,committees,1675016999118,1675016999544,429,0,1
233,committees,1675016999111,1675016999546,429,0,1
239,null,1675016999130,1675016999547,429,0,1
230,null,1675016999097,1675016999548,429,0,1
236,null,1675016999120,1675016999548,429,0,1
238,actions,1675016999128,1675016999551,429,0,1
239,actions,1675016999131,1675016999553,429,0,1
236,committees,1675016999121,1675016999553,429,0,1
230,actions,1675016999098,1675016999555,429,0,1
237,actions,1675016999124,1675016999558,429,0,1
234,committees,1675016999114,1675016999559,429,0,1
234,actions,1675016999113,1675016999559,429,0,1
235,actions,1675016999117,1675016999560,429,0,1
244,null,1675016999152,1675016999561,429,0,1
237,committees,1675016999124,1675016999561,429,0,1
230,committees,1675016999098,1675016999562,429,0,1
243,committees,1675016999146,1675016999571,429,0,1
242,actions,1675016999141,1675016999572,429,0,1
238,null,1675016999127,1675016999572,429,0,1
237,null,1675016999123,1675016999573,429,0,1
236,actions,1675016999121,1675016999574,429,0,1
241,actions,1675016999138,1675016999575,429,0,1
245,null,1675016999164,1675016999576,429,0,1
240,committees,1675016999134,1675016999576,429,0,1
243,actions,1675016999146,1675016999577,429,0,1
244,committees,1675016999154,1675016999580,429,0,1
245,actions,1675016999165,1675016999581,429,0,1
240,actions,1675016999134,1675016999581,429,0,1
241,committees,1675016999138,1675016999584,429,0,1
244,actions,1675016999153,1675016999586,429,0,1
242,committees,1675016999142,1675016999587,429,0,1
240,null,1675016999133,1675016999588,429,0,1
201,committees,1675016998960,1675016999550,200,829,null
242,null,1675016999140,1675016999598,429,0,1
243,null,1675016999145,1675016999599,429,0,1
241,null,1675016999137,1675016999602,429,0,1
249,actions,1675016999192,1675016999611,429,0,1
251,actions,1675016999203,1675016999614,429,0,1
248,actions,1675016999184,1675016999623,429,0,1
246,actions,1675016999175,1675016999628,429,0,1
250,committees,1675016999196,1675016999629,429,0,1
248,committees,1675016999184,1675016999632,429,0,1
246,committees,1675016999175,1675016999633,429,0,1
252,null,1675016999210,1675016999634,429,0,1
248,null,1675016999183,1675016999636,429,0,1
249,committees,1675016999192,1675016999637,429,0,1
246,null,1675016999174,1675016999638,429,0,1
247,null,1675016999179,1675016999638,429,0,1
250,actions,1675016999195,1675016999639,429,0,1
250,null,1675016999195,1675016999642,429,0,1
245,committees,1675016999165,1675016999643,429,0,1
247,committees,1675016999180,1675016999643,429,0,1
247,actions,1675016999179,1675016999644,429,0,1
249,null,1675016999191,1675016999645,429,0,1
251,null,1675016999202,1675016999645,429,0,1
251,committees,1675016999203,1675016999646,429,0,1
252,committees,1675016999212,1675016999646,429,0,1
252,actions,1675016999211,1675016999647,429,0,1
253,null,1675016999219,1675016999648,429,0,1
202,committees,1675016998964,1675016999601,200,829,null
200,null,1675016998934,1675016999607,200,829,null
203,committees,1675016998967,1675016999612,200,827,null
204,committees,1675016998973,1675016999613,200,823,null
253,actions,1675016999222,1675016999656,429,0,1
253,committees,1675016999223,1675016999657,429,0,1
254,null,1675016999231,1675016999662,429,0,1
254,committees,1675016999232,1675016999663,429,0,1
254,actions,1675016999231,1675016999668,429,0,1
256,actions,1675016999250,1675016999670,429,0,1
200,actions,1675016998950,1675016999629,200,828,null
205,committees,1675016998977,1675016999632,200,826,null
209,committees,1675016998997,1675016999635,200,822,null
200,committees,1675016998952,1675016999636,200,828,null
255,committees,1675016999240,1675016999684,429,0,1
258,actions,1675016999262,1675016999688,429,0,1
255,null,1675016999239,1675016999689,429,0,1
255,actions,1675016999240,1675016999690,429,0,1
257,actions,1675016999258,1675016999691,429,0,1
256,null,1675016999249,1675016999695,429,0,1
258,null,1675016999262,1675016999696,429,0,1
257,null,1675016999257,1675016999697,429,0,1
207,committees,1675016998989,1675016999659,200,821,null
213,committees,1675016999019,1675016999659,200,818,null
208,committees,1675016998993,1675016999660,200,824,null
201,actions,1675016998960,1675016999661,200,825,null
205,actions,1675016998977,1675016999664,200,826,null
215,committees,1675016999031,1675016999666,200,821,null
256,committees,1675016999250,1675016999705,429,0,1
257,committees,1675016999258,1675016999705,429,0,1
258,committees,1675016999263,1675016999706,429,0,1
259,actions,1675016999272,1675016999708,429,0,1
259,null,1675016999271,1675016999711,429,0,1
260,actions,1675016999282,1675016999713,429,0,1
260,committees,1675016999283,1675016999713,429,0,1
259,committees,1675016999272,1675016999714,429,0,1
212,committees,1675016999013,1675016999685,200,823,null
206,committees,1675016998981,1675016999690,200,820,null
206,actions,1675016998981,1675016999690,200,827,null
202,null,1675016998962,1675016999696,200,825,null
204,null,1675016998971,1675016999697,200,826,null
208,null,1675016998992,1675016999699,200,828,null
261,actions,1675016999298,1675016999726,429,0,1
201,null,1675016998959,1675016999706,200,828,null
203,null,1675016998966,1675016999712,200,829,null
211,null,1675016999006,1675016999712,200,824,null
261,committees,1675016999299,1675016999735,429,0,1
260,null,1675016999281,1675016999736,429,0,1
261,null,1675016999298,1675016999737,429,0,1
207,null,1675016998984,1675016999723,200,827,null
211,committees,1675016999008,1675016999726,200,822,null
262,actions,1675016999313,1675016999749,429,0,1
202,actions,1675016998963,1675016999743,200,825,null
262,null,1675016999313,1675016999757,429,0,1
263,null,1675016999329,1675016999758,429,0,1
262,committees,1675016999314,1675016999759,429,0,1
263,committees,1675016999331,1675016999760,429,0,1
263,actions,1675016999330,1675016999760,429,0,1
209,null,1675016998996,1675016999748,200,824,null
206,null,1675016998980,1675016999761,200,823,null
264,committees,1675016999349,1675016999781,429,0,1
228,actions,1675016999089,1675016999789,429,0,1
264,null,1675016999348,1675016999790,429,0,1
226,actions,1675016999073,1675016999791,429,0,1
264,actions,1675016999349,1675016999793,429,0,1
223,committees,1675016999060,1675016999795,429,0,1
224,committees,1675016999064,1675016999795,429,0,1
224,null,1675016999062,1675016999797,429,0,1
210,committees,1675016999001,1675016999781,200,820,null
266,null,1675016999385,1675016999802,429,0,1
226,null,1675016999072,1675016999804,429,0,1
267,actions,1675016999397,1675016999810,429,0,1
266,actions,1675016999386,1675016999820,429,0,1
267,committees,1675016999397,1675016999821,429,0,1
265,null,1675016999363,1675016999823,429,0,1
265,actions,1675016999364,1675016999824,429,0,1
266,committees,1675016999386,1675016999825,429,0,1
265,committees,1675016999365,1675016999827,429,0,1
211,actions,1675016999007,1675016999808,200,823,null
212,actions,1675016999012,1675016999809,200,819,null
267,null,1675016999396,1675016999835,429,0,1
268,null,1675016999406,1675016999836,429,0,1
268,actions,1675016999407,1675016999838,429,0,1
269,actions,1675016999417,1675016999842,429,0,1
268,committees,1675016999407,1675016999842,429,0,1
220,committees,1675016999049,1675016999822,200,812,null
205,null,1675016998976,1675016999822,200,822,null
215,actions,1675016999030,1675016999824,200,817,null
214,committees,1675016999026,1675016999825,200,815,null
217,null,1675016999039,1675016999826,200,819,null
270,null,1675016999428,1675016999849,429,0,1
270,actions,1675016999428,1675016999854,429,0,1
272,null,1675016999444,1675016999854,429,0,1
269,null,1675016999416,1675016999855,429,0,1
269,committees,1675016999417,1675016999855,429,0,1
270,committees,1675016999428,1675016999855,429,0,1
271,actions,1675016999437,1675016999856,429,0,1
271,committees,1675016999438,1675016999856,429,0,1
215,null,1675016999030,1675016999839,200,821,null
219,committees,1675016999046,1675016999840,200,815,null
272,committees,1675016999445,1675016999862,429,0,1
271,null,1675016999436,1675016999863,429,0,1
272,actions,1675016999444,1675016999864,429,0,1
218,committees,1675016999043,1675016999853,200,817,null
216,committees,1675016999035,1675016999854,200,818,null
221,committees,1675016999053,1675016999857,200,814,null
217,actions,1675016999039,1675016999858,200,819,null
274,null,1675016999455,1675016999875,429,0,1
274,actions,1675016999455,1675016999877,429,0,1
273,actions,1675016999450,1675016999877,429,0,1
273,committees,1675016999450,1675016999878,429,0,1
210,null,1675016999000,1675016999863,200,822,null
273,null,1675016999449,1675016999881,429,0,1
274,committees,1675016999456,1675016999881,429,0,1
214,null,1675016999024,1675016999880,200,820,null
225,committees,1675016999068,1675016999880,200,812,null
222,actions,1675016999056,1675016999881,200,813,null
213,actions,1675016999018,1675016999882,200,818,null
213,null,1675016999016,1675016999882,200,819,null
214,actions,1675016999026,1675016999883,200,815,null
277,actions,1675016999476,1675016999895,429,0,1
278,null,1675016999490,1675016999898,429,0,1
276,committees,1675016999467,1675016999899,429,0,1
277,committees,1675016999477,1675016999901,429,0,1
277,null,1675016999475,1675016999901,429,0,1
276,null,1675016999466,1675016999901,429,0,1
275,actions,1675016999461,1675016999902,429,0,1
275,committees,1675016999461,1675016999903,429,0,1
218,actions,1675016999042,1675016999904,200,816,null
219,actions,1675016999046,1675016999908,200,814,null
279,null,1675016999503,1675016999910,429,0,1
216,null,1675016999033,1675016999910,200,816,null
278,actions,1675016999491,1675016999913,429,0,1
278,committees,1675016999491,1675016999916,429,0,1
279,committees,1675016999504,1675016999919,429,0,1
221,actions,1675016999052,1675016999926,200,813,null
280,committees,1675016999521,1675016999930,429,0,1
221,null,1675016999052,1675016999929,200,816,null
226,committees,1675016999074,1675016999930,200,811,null
280,null,1675016999520,1675016999938,429,0,1
210,actions,1675016999000,1675016999941,200,825,null
280,actions,1675016999520,1675016999944,429,0,1
279,actions,1675016999503,1675016999951,429,0,1
227,committees,1675016999080,1675016999954,200,811,null
219,null,1675016999045,1675016999960,200,818,null
281,null,1675016999539,1675016999962,429,0,1
217,committees,1675016999040,1675016999968,200,817,null
223,null,1675016999059,1675016999968,200,810,null
281,actions,1675016999539,1675016999972,429,0,1
281,committees,1675016999540,1675016999973,429,0,1
282,actions,1675016999565,1675016999974,429,0,1
203,actions,1675016998967,1675016999972,200,827,null
282,null,1675016999564,1675016999976,429,0,1
212,null,1675016999012,1675016999976,200,817,null
222,null,1675016999056,1675016999977,200,812,null
282,committees,1675016999565,1675016999981,429,0,1
207,actions,1675016998988,1675016999986,200,824,null
283,actions,1675016999591,1675016999993,429,0,1
229,actions,1675016999093,1675016999994,200,813,null
283,committees,1675016999592,1675016999997,429,0,1
283,null,1675016999591,1675017000000,429,0,1
223,actions,1675016999060,1675016999999,200,811,null
204,actions,1675016998972,1675017000005,200,821,null
216,actions,1675016999034,1675017000007,200,814,null
284,committees,1675016999618,1675017000018,429,0,1
235,null,1675016999117,1675017000023,200,810,null
233,null,1675016999110,1675017000025,200,810,null
284,null,1675016999617,1675017000031,429,0,1
284,actions,1675016999617,1675017000033,429,0,1
220,null,1675016999048,1675017000038,200,813,null
218,null,1675016999042,1675017000043,200,816,null
285,actions,1675016999649,1675017000046,429,0,1
208,actions,1675016998992,1675017000046,200,826,null
220,actions,1675016999049,1675017000047,200,815,null
285,null,1675016999649,1675017000048,429,0,1
225,actions,1675016999067,1675017000048,200,810,null
285,committees,1675016999649,1675017000052,429,0,1
225,null,1675016999067,1675017000058,200,814,null
287,actions,1675016999701,1675017000065,429,0,1
286,actions,1675016999677,1675017000066,429,0,1
286,committees,1675016999678,1675017000069,429,0,1
286,null,1675016999676,1675017000070,429,0,1
209,actions,1675016998996,1675017000065,200,820,null
227,actions,1675016999080,1675017000074,200,812,null
287,committees,1675016999701,1675017000089,429,0,1
287,null,1675016999700,1675017000090,429,0,1
288,actions,1675016999716,1675017000095,429,0,1
291,committees,1675016999745,1675017000098,429,0,1
290,committees,1675016999740,1675017000098,429,0,1
289,null,1675016999731,1675017000099,429,0,1
289,actions,1675016999732,1675017000100,429,0,1
290,null,1675016999739,1675017000100,429,0,1
289,committees,1675016999732,1675017000102,429,0,1
288,committees,1675016999716,1675017000104,429,0,1
291,actions,1675016999745,1675017000108,429,0,1
290,actions,1675016999740,1675017000110,429,0,1
291,null,1675016999745,1675017000111,429,0,1
293,null,1675016999762,1675017000114,429,0,1
288,null,1675016999716,1675017000115,429,0,1
293,actions,1675016999762,1675017000117,429,0,1
293,committees,1675016999763,1675017000123,429,0,1
294,committees,1675016999769,1675017000126,429,0,1
292,null,1675016999752,1675017000127,429,0,1
294,null,1675016999768,1675017000128,429,0,1
295,actions,1675016999775,1675017000129,429,0,1
295,committees,1675016999775,1675017000129,429,0,1
292,committees,1675016999753,1675017000130,429,0,1
292,actions,1675016999753,1675017000131,429,0,1
295,null,1675016999774,1675017000132,429,0,1
294,actions,1675016999768,1675017000133,429,0,1
296,actions,1675016999785,1675017000136,429,0,1
296,null,1675016999784,1675017000141,429,0,1
296,committees,1675016999785,1675017000142,429,0,1
297,null,1675016999798,1675017000164,429,0,1
298,null,1675016999813,1675017000165,429,0,1
297,committees,1675016999799,1675017000167,429,0,1
299,committees,1675016999831,1675017000172,429,0,1
298,actions,1675016999814,1675017000175,429,0,1
298,committees,1675016999815,1675017000175,429,0,1
276,actions,1675016999467,1675017000185,429,0,1
299,null,1675016999830,1675017000189,429,0,1
275,null,1675016999460,1675017000189,429,0,1
224,actions,1675016999063,1675017000190,200,811,null
299,actions,1675016999830,1675017000198,429,0,1
300,actions,1675016999845,1675017000200,429,0,1
300,committees,1675016999846,1675017000200,429,0,1
300,null,1675016999845,1675017000206,429,0,1
297,actions,1675016999798,1675017001608,200,809,null
